        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.14.0

Python version 3.8.10
Spglib version 1.16.3

Phonopy configuration was read from "aiida.in".
Crystal structure was read from "phonopy.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Length for sampling mesh: 50.0
  Supercell: [3 3 3]
  Primitive matrix:
    [0. 0. 1.]
    [1. 0. 0.]
    [-0.  1.  0.]
Spacegroup: R3m (160)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force sets were not found in "phonopy.yaml".
Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.000494 (zz) 0.000170 (yy)

Mesh numbers: [13 13 13]
Number of irreducible q-points on sampling mesh: 231/2197
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 13/32955
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     730.000     -57.0340942    207.8284730    119.8010783     94.6806911
     740.000     -59.1205501    209.4592950    119.9255457     95.8793282
     750.000     -61.2232126    211.0698655    120.0453715     97.0791865
     760.000     -63.3418815    212.6606610    120.1607802     98.2802209
     770.000     -65.4763614    214.2321423    120.2719828     99.4823881
     780.000     -67.6264615    215.7847547    120.3791785    100.6856472
     790.000     -69.7919951    217.3189291    120.4825547    101.8899590
     800.000     -71.9727800    218.8350826    120.5822881    103.0952861
     810.000     -74.1686380    220.3336187    120.6785458    104.3015931
     820.000     -76.3793949    221.8149279    120.7714851    105.5088460
     830.000     -78.6048804    223.2793887    120.8612549    106.7170123
     840.000     -80.8449278    224.7273676    120.9479960    107.9260610
     850.000     -83.0993740    226.1592194    121.0318413    109.1359625
     860.000     -85.3680595    227.5752885    121.1129168    110.3466886
     870.000     -87.6508283    228.9759084    121.1913417    111.5582120
     880.000     -89.9475273    230.3614026    121.2672290    112.7705070
     890.000     -92.2580069    231.7320848    121.3406858    113.9835485
     900.000     -94.5821206    233.0882595    121.4118137    115.1973129
     910.000     -96.9197248    234.4302221    121.4807089    116.4117773
     920.000     -99.2706787    235.7582594    121.5474630    117.6269200
     930.000    -101.6348445    237.0726497    121.6121629    118.8427198
     940.000    -104.0120871    238.3736635    121.6748911    120.0591566
     950.000    -106.4022740    239.6615635    121.7357262    121.2762113
     960.000    -108.8052755    240.9366048    121.7947429    122.4938651
     970.000    -111.2209641    242.1990354    121.8520122    123.7121003
     980.000    -113.6492149    243.4490966    121.9076018    124.9308997
     990.000    -116.0899056    244.6870227    121.9615761    126.1502470
    1000.000    -118.5429157    245.9130418    122.0139966    127.3701261
    1010.000    -121.0081274    247.1273756    122.0649218    128.5905219
    1020.000    -123.4854250    248.3302399    122.1144076    129.8114197
    1030.000    -125.9746947    249.5218448    122.1625072    131.0328054
    1040.000    -128.4758250    250.7023947    122.2092715    132.2546654
    1050.000    -130.9887064    251.8720886    122.2547491    133.4769866
    1060.000    -133.5132313    253.0311203    122.2989864    134.6997563
    1070.000    -136.0492939    254.1796787    122.3420277    135.9229623
    1080.000    -138.5967905    255.3179477    122.3839154    137.1465930
    1090.000    -141.1556192    256.4461065    122.4246901    138.3706369
    1100.000    -143.7256796    257.5643298    122.4643906    139.5950832
    1110.000    -146.3068732    258.6727878    122.5030539    140.8199213
    1120.000    -148.8991033    259.7716467    122.5407157    142.0451409
    1130.000    -151.5022747    260.8610682    122.5774100    143.2707324
    1140.000    -154.1162938    261.9412103    122.6131694    144.4966860
    1150.000    -156.7410685    263.0122271    122.6480252    145.7229927
    1160.000    -159.3765084    264.0742690    122.6820074    146.9496436
    1170.000    -162.0225244    265.1274825    122.7151448    148.1766301
    1180.000    -164.6790291    266.1720109    122.7474649    149.4039438
    1190.000    -167.3459362    267.2079940    122.7789942    150.6315767
    1200.000    -170.0231609    268.2355684    122.8097582    151.8595211
    1210.000    -172.7106199    269.2548673    122.8397812    153.0877694
    1220.000    -175.4082311    270.2660209    122.8690868    154.3163144
    1230.000    -178.1159136    271.2691565    122.8976975    155.5451488
    1240.000    -180.8335879    272.2643984    122.9256349    156.7742661
    1250.000    -183.5611757    273.2518681    122.9529199    158.0036594
    1260.000    -186.2985998    274.2316842    122.9795726    159.2333224
    1270.000    -189.0457843    275.2039630    123.0056121    160.4632488
    1280.000    -191.8026543    276.1688179    123.0310571    161.6934326
    1290.000    -194.5691362    277.1263599    123.0559255    162.9238680
    1300.000    -197.3451575    278.0766975    123.0802343    164.1545493
    1310.000    -200.1306465    279.0199370    123.1040003    165.3854709
    1320.000    -202.9255329    279.9561821    123.1272394    166.6166275
    1330.000    -205.7297472    280.8855347    123.1499669    167.8480140
    1340.000    -208.5432210    281.8080941    123.1721976    169.0796252
    1350.000    -211.3658868    282.7239578    123.1939460    170.3114563
    1360.000    -214.1976781    283.6332211    123.2152257    171.5435025
    1370.000    -217.0385295    284.5359772    123.2360501    172.7757593
    1380.000    -219.8883763    285.4323176    123.2564320    174.0082221
    1390.000    -222.7471548    286.3223318    123.2763838    175.2408865
    1400.000    -225.6148021    287.2061075    123.2959174    176.4737484
    1410.000    -228.4912564    288.0837304    123.3150445    177.7068035
    1420.000    -231.3764565    288.9552848    123.3337761    178.9400479
    1430.000    -234.2703421    289.8208531    123.3521231    180.1734777
    1440.000    -237.1728539    290.6805160    123.3700958    181.4070891
    1450.000    -240.0839330    291.5343527    123.3877044    182.6408784
    1460.000    -243.0035218    292.3824410    123.4049585    183.8748420
    1470.000    -245.9315630    293.2248567    123.4218675    185.1089765
    1480.000    -248.8680002    294.0616747    123.4384407    186.3432783
    1490.000    -251.8127780    294.8929679    123.4546867    187.5777442
    1500.000    -254.7658414    295.7188083    123.4706140    188.8123709
    1510.000    -257.7271363    296.5392660    123.4862311    190.0471554
    1520.000    -260.6966090    297.3544103    123.5015457    191.2820946
    1530.000    -263.6742070    298.1643087    123.5165656    192.5171854
    1540.000    -266.6598779    298.9690278    123.5312984    193.7524249
    1550.000    -269.6535705    299.7686328    123.5457513    194.9878104
    1560.000    -272.6552338    300.5631877    123.5599312    196.2233390
    1570.000    -275.6648176    301.3527553    123.5738450    197.4590081
    1580.000    -278.6822725    302.1373972    123.5874994    198.6948151
    1590.000    -281.7075493    302.9171740    123.6009006    199.9307573
    1600.000    -284.7405999    303.6921451    123.6140548    201.1668323
    1610.000    -287.7813764    304.4623689    123.6269682    202.4030376
    1620.000    -290.8298317    305.2279028    123.6396464    203.6393708
    1630.000    -293.8859190    305.9888029    123.6520952    204.8758297
    1640.000    -296.9495925    306.7451247    123.6643201    206.1124120
    1650.000    -300.0208064    307.4969223    123.6763263    207.3491154
    1660.000    -303.0995160    308.2442493    123.6881190    208.5859378
    1670.000    -306.1856767    308.9871580    123.6997033    209.8228771
    1680.000    -309.2792446    309.7256999    123.7110840    211.0599312
    1690.000    -312.3801763    310.4599257    123.7222659    212.2970981
    1700.000    -315.4884289    311.1898852    123.7332535    213.5343759
    1710.000    -318.6039600    311.9156272    123.7440512    214.7717625
    1720.000    -321.7267275    312.6371999    123.7546635    216.0092563
    1730.000    -324.8566902    313.3546505    123.7650946    217.2468552
    1740.000    -327.9938070    314.0680256    123.7753485    218.4845576
    1750.000    -331.1380373    314.7773708    123.7854291    219.7223616
    1760.000    -334.2893411    315.4827311    123.7953405    220.9602656
    1770.000    -337.4476788    316.1841506    123.8050863    222.1982679
    1780.000    -340.6130111    316.8816730    123.8146702    223.4363668
    1790.000    -343.7852994    317.5753409    123.8240957    224.6745607
    1800.000    -346.9645052    318.2651963    123.8333663    225.9128482
    1810.000    -350.1505907    318.9512808    123.8424854    227.1512276
    1820.000    -353.3435184    319.6336351    123.8514563    228.3896974
    1830.000    -356.5432511    320.3122991    123.8602821    229.6282562
    1840.000    -359.7497522    320.9873124    123.8689659    230.8669026
    1850.000    -362.9629854    321.6587137    123.8775108    232.1056351
    1860.000    -366.1829146    322.3265414    123.8859197    233.3444523
    1870.000    -369.4095044    322.9908328    123.8941955    234.5833530
    1880.000    -372.6427196    323.6516252    123.9023409    235.8223358
    1890.000    -375.8825254    324.3089549    123.9103586    237.0613994
    1900.000    -379.1288873    324.9628578    123.9182514    238.3005426
    1910.000    -382.3817712    325.6133692    123.9260218    239.5397640
    1920.000    -385.6411435    326.2605240    123.9336723    240.7790626
    1930.000    -388.9069706    326.9043563    123.9412053    242.0184371
    1940.000    -392.1792196    327.5449000    123.9486233    243.2578863
    1950.000    -395.4578578    328.1821882    123.9559285    244.4974092
    1960.000    -398.7428526    328.8162537    123.9631233    245.7370045
    1970.000    -402.0341722    329.4471287    123.9702098    246.9766713
    1980.000    -405.3317847    330.0748450    123.9771902    248.2164084
    1990.000    -408.6356587    330.6994339    123.9840666    249.4562147
    2000.000    -411.9457630    331.3209262    123.9908411    250.6960893

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|
